Class World : public Object {
	Level* PersistentLevel; // 0x30
	Vector OutVal; // 0x4
	Vector ArriveTangent; // 0x10
	Vector LeaveTangent; // 0x1c
	byte InterpMode; // 0x28
};

Class InterpLookupTrack : public None {
	InterpLookupPoint[] Points; // 0x0
};

Class InterpLookupPoint : public None {
	FName GroupName; // 0x0
	float Time; // 0x8
};

Class InterpTrackInstMove : public InterpTrackInst {
	Vector ResetLocation; // 0x28
	Rotator ResetRotation; // 0x34
};

Class CameraShakeSourceComponent : public SceneComponent {
	enum Attenuation; // 0x348
	float InnerAttenuationRadius; // 0x34c
	float OuterAttenuationRadius; // 0x350
	class CameraShake CameraShake; // 0x358
	bool bAutoPlay; // 0x360
	void StopAllCameraShakes(bool bImmediately); // 0x7ad1410
	void PlayCameraShake(class CameraShake InCameraShake); // 0x7acfb10
	void Play(); // 0x7acf9d0
	float GetAttenuationFactor(out const Vector Location); // 0x7acd660
};

Class CameraModifier : public Object {
	bool bDebug; // 0x28
	bool bExclusive; // 0x28
	byte Priority; // 0x2c
	PlayerCameraManager* CameraOwner; // 0x30
	float AlphaInTime; // 0x38
	float AlphaOutTime; // 0x3c
	float Alpha; // 0x40
	bool IsDisabled(); // 0x6d208e0
	Actor* GetViewTarget(); // 0x71ad1f0
	void EnableModifier(); // 0x7a96c40
	void DisableModifier(bool bImmediate); // 0x7a97290
	void BlueprintModifyPostProcess(float DeltaTime, out float PostProcessBlendWeight, out PostProcessSettings PostProcessSettings); // 0x61938d0
	void BlueprintModifyCamera(float DeltaTime, Vector ViewLocation, Rotator ViewRotation, float FOV, out Vector NewViewLocation, out Rotator NewViewRotation, out float NewFOV); // 0x61938d0
};

Class EmitterCameraLensEffectBase : public Emitter {
	ParticleSystem* PS_CameraEffect; // 0x330
	ParticleSystem* PS_CameraEffectNonExtremeContent; // 0x338
	PlayerCameraManager* BaseCamera; // 0x340
	Transform RelativeTransform; // 0x350
	float BaseFOV; // 0x380
	bool bAllowMultipleInstances; // 0x384
	bool bResetWhenRetriggered; // 0x384
	class EmitterCameraLensEffectBase[] EmittersToTreatAsSame; // 0x388
	float DistFromCamera; // 0x398
};

Class ParticleSystem : public FXSystemAsset {
	float UpdateTime_FPS; // 0x30
	float UpdateTime_Delta; // 0x34
	float WarmupTime; // 0x38
	float WarmupTickRate; // 0x3c
	bool EnhanceBloom; // 0x40
	ParticleEmitter*[] Emitters; // 0x48
	ParticleSystemComponent* PreviewComponent; // 0x58
	InterpCurveEdSetup* CurveEdSetup; // 0x60
	float LODDistanceCheckTime; // 0x68
	float MacroUVRadius; // 0x6c
	float[] LODDistances; // 0x70
	ParticleSystemLOD[] LODSettings; // 0x80
	Box FixedRelativeBoundingBox; // 0x90
	float SecondsBeforeInactive; // 0xac
	float Delay; // 0xb0
	float DelayLow; // 0xb4
	bool bOrientZAxisTowardCamera; // 0xb8
	bool bUseFixedRelativeBoundingBox; // 0xb8
	bool bShouldResetPeakCounts; // 0xb8
	bool bHasPhysics; // 0xb8
	bool bUseRealtimeThumbnail; // 0xb8
	bool ThumbnailImageOutOfDate; // 0xb8
	bool bUseDelayRange; // 0xb9
	bool bAllowManagedTicking; // 0xb9
	bool bAutoDeactivate; // 0xb9
	bool bRegenerateLODDuplicate; // 0xb9
	byte SystemUpdateMode; // 0xba
	byte LODMethod; // 0xbb
	enum InsignificantReaction; // 0xbc
	byte OcclusionBoundsMethod; // 0xbd
	enum MaxSignificanceLevel; // 0xbf
	uint32 MinTimeBetweenTicks; // 0xc0
	float InsignificanceDelay; // 0xc4
	Vector MacroUVPosition; // 0xc8
	Box CustomOcclusionBounds; // 0xd4
	LODSoloTrack[] SoloTracking; // 0xf0
	NamedEmitterMaterial[] NamedMaterialSlots; // 0x100
	FString[] GetEmitterSignificantInfo(); // 0x7ba51a0
	bool ContainsEmitterType(class Object TypeData); // 0x7ba5100
};

Class ParticleEmitter : public Object {
	FName EmitterName; // 0x28
	int SubUVDataOffset; // 0x30
	byte EmitterRenderMode; // 0x34
	enum SignificanceLevel; // 0x35
	bool bUseLegacySpawningBehavior; // 0x37
	bool ConvertedModules; // 0x37
	bool bIsSoloing; // 0x37
	bool bCookedOut; // 0x37
	bool bDisabledLODsKeepEmitterAlive; // 0x37
	bool bDisableWhenInsignificant; // 0x38
	bool bInstanceDraw; // 0x38
	ParticleLODLevel*[] LODLevels; // 0x40
	int PeakActiveParticles; // 0x50
	int InitialAllocationCount; // 0x54
	float QualityLevelSpawnRateScale; // 0x58
	uint32 DetailModeBitmask; // 0x5c
	bool bDisableHighDetailMaskOnPC; // 0x60
	bool bDisableHighDetailMaskOnMobile; // 0x60
	bool bEnableHighDetailMaskOnPCWithMobileOff; // 0x60
};

Class ParticleLODLevel : public Object {
	int Level; // 0x28
	bool bEnabled; // 0x2c
	ParticleModuleRequired* RequiredModule; // 0x30
	ParticleModule*[] Modules; // 0x38
	ParticleModuleTypeDataBase* TypeDataModule; // 0x48
	ParticleModuleSpawn* SpawnModule; // 0x50
	ParticleModuleEventGenerator* EventGenerator; // 0x58
	ParticleModuleSpawnBase*[] SpawningModules; // 0x60
	ParticleModule*[] SpawnModules; // 0x70
	ParticleModule*[] UpdateModules; // 0x80
	ParticleModuleOrbit*[] OrbitModules; // 0x90
	ParticleModuleEventReceiverBase*[] EventReceiverModules; // 0xa0
	bool ConvertedModules; // 0xb0
	int PeakActiveParticles; // 0xb4
};

Class ParticleModuleRequired : public ParticleModule {
	MaterialInterface* Material; // 0x30
	float MinFacingCameraBlendDistance; // 0x38
	float MaxFacingCameraBlendDistance; // 0x3c
	Vector EmitterOrigin; // 0x40
	Rotator EmitterRotation; // 0x4c
	byte ScreenAlignment; // 0x58
	bool bUseLocalSpace; // 0x59
	bool bKillOnDeactivate; // 0x59
	bool bKillOnCompleted; // 0x59
	byte SortMode; // 0x5a
	bool bUseLegacyEmitterTime; // 0x5b
	bool bRemoveHMDRoll; // 0x5b
	bool bEmitterDurationUseRange; // 0x5b
	float EmitterDuration; // 0x5c
	RawDistributionFloat SpawnRate; // 0x60
	ParticleBurst[] BurstList; // 0x90
	float EmitterDelay; // 0xa0
	float EmitterDelayLow; // 0xa4
	bool bDelayFirstLoopOnly; // 0xa8
	byte InterpolationMethod; // 0xa9
	bool bScaleUV; // 0xaa
	bool bEmitterDelayUseRange; // 0xaa
	byte ParticleBurstMethod; // 0xab
	bool bOverrideSystemMacroUV; // 0xac
	bool bUseMaxDrawCount; // 0xac
	byte OpacitySourceMode; // 0xad
	byte EmitterNormalsMode; // 0xae
	bool bOrbitModuleAffectsVelocityAlignment; // 0xaf
	int SubImages_Horizontal; // 0xb0
	int SubImages_Vertical; // 0xb4
	float RandomImageTime; // 0xb8
	int RandomImageChanges; // 0xbc
	Vector MacroUVPosition; // 0xc0
	float MacroUVRadius; // 0xcc
	enum UVFlippingMode; // 0xd0
	byte BoundingMode; // 0xd1
	bool bDurationRecalcEachLoop; // 0xd2
	Vector NormalsSphereCenter; // 0xd4
	float AlphaThreshold; // 0xe0
	int EmitterLoops; // 0xe4
	Texture2D* CutoutTexture; // 0xe8
	int MaxDrawCount; // 0xf0
	float EmitterDurationLow; // 0xf4
	Vector NormalsCylinderDirection; // 0xf8
	FName[] NamedMaterialOverrides; // 0x108
};

Class RawDistributionFloat : public RawDistribution {
	float MinValue; // 0x20
	float MaxValue; // 0x24
	DistributionFloat* Distribution; // 0x28
};

Class DistributionFloat : public Distribution {
	bool bCanBeBaked; // 0x30
	bool bBakedDataSuccesfully; // 0x30
};

Class Distribution : public Object {
};

Class RawDistribution : public None {
	DistributionLookupTable Table; // 0x0
};

Class DistributionLookupTable : public None {
	float TimeScale; // 0x0
	float TimeBias; // 0x4
	float[] Values; // 0x8
	byte Op; // 0x18
	byte EntryCount; // 0x19
	byte EntryStride; // 0x1a
	byte SubEntryStride; // 0x1b
	byte LockFlag; // 0x1c
};

Class ParticleBurst : public None {
	int Count; // 0x0
	int CountLow; // 0x4
	float Time; // 0x8
};

Class ParticleModule : public Object {
	bool bSpawnModule; // 0x28
	bool bUpdateModule; // 0x28
	bool bFinalUpdateModule; // 0x28
	bool bUpdateForGPUEmitter; // 0x28
	bool bCurvesAsColor; // 0x28
	bool b3DDrawMode; // 0x28
	bool bSupported3DDrawMode; // 0x28
	bool bEnabled; // 0x28
	bool bEditable; // 0x29
	bool LODDuplicate; // 0x29
	bool bSupportsRandomSeed; // 0x29
	bool bRequiresLoopingNotification; // 0x29
	byte LODValidity; // 0x2a
};

Class ParticleModuleTypeDataBase : public ParticleModule {
};

Class ParticleModuleSpawn : public ParticleModuleSpawnBase {
	RawDistributionFloat Rate; // 0x38
	RawDistributionFloat RateScale; // 0x68
	byte ParticleBurstMethod; // 0x98
	ParticleBurst[] BurstList; // 0xa0
	RawDistributionFloat BurstScale; // 0xb0
	bool bApplyGlobalSpawnRateScale; // 0xe0
};

Class ParticleModuleSpawnBase : public ParticleModule {
	bool bProcessSpawnRate; // 0x30
	bool bProcessBurstList; // 0x30
};

Class ParticleModuleEventGenerator : public ParticleModuleEventBase {
	ParticleEvent_GenerateInfo[] Events; // 0x30
};

Class ParticleEvent_GenerateInfo : public None {
	byte Type; // 0x0
	int Frequency; // 0x4
	int ParticleFrequency; // 0x8
	bool FirstTimeOnly; // 0xc
	bool LastTimeOnly; // 0xc
	bool UseReflectedImpactVector; // 0xc
	bool bUseOrbitOffset; // 0xc
	FName CustomName; // 0x10
	ParticleModuleEventSendToGame*[] ParticleModuleEventsToSendToGame; // 0x18
};

Class ParticleModuleEventSendToGame : public Object {
};

Class ParticleModuleEventBase : public ParticleModule {
};

Class ParticleModuleOrbit : public ParticleModuleOrbitBase {
	byte ChainMode; // 0x38
	RawDistributionVector OffsetAmount; // 0x40
	OrbitOptions OffsetOptions; // 0x88
	RawDistributionVector RotationAmount; // 0x90
	OrbitOptions RotationOptions; // 0xd8
	RawDistributionVector RotationRateAmount; // 0xe0
	OrbitOptions RotationRateOptions; // 0x128
};

Class RawDistributionVector : public RawDistribution {
	float MinValue; // 0x20
	float MaxValue; // 0x24
	Vector MinValueVec; // 0x28
	Vector MaxValueVec; // 0x34
	DistributionVector* Distribution; // 0x40
};

Class DistributionVector : public Distribution {
	bool bCanBeBaked; // 0x30
	bool bIsDirty; // 0x30
	bool bBakedDataSuccesfully; // 0x30
};

Class OrbitOptions : public None {
	bool bProcessDuringSpawn; // 0x0
	bool bProcessDuringUpdate; // 0x0
	bool bUseEmitterTime; // 0x0
};

Class ParticleModuleOrbitBase : public ParticleModule {
	bool bUseEmitterTime; // 0x30
};

Class ParticleModuleEventReceiverBase : public ParticleModuleEventBase {
	byte EventGeneratorType; // 0x30
	FName EventName; // 0x34
};

Class ParticleSystemComponent : public FXSystemComponent {
	ParticleSystem* Template; // 0x5f0
	MaterialInterface*[] EmitterMaterials; // 0x5f8
	SkeletalMeshComponent*[] SkelMeshComponents; // 0x608
	bool bResetOnDetach; // 0x619
	bool bUpdateOnDedicatedServer; // 0x619
	bool bAllowRecycling; // 0x619
	bool bAutoManageAttachment; // 0x619
	bool bAutoAttachWeldSimulatedBodies; // 0x619
	bool bWarmingUp; // 0x61a
	bool bOverrideLODMethod; // 0x61a
	bool bSkipUpdateDynamicDataDuringTick; // 0x61a
	byte LODMethod; // 0x625
	enum RequiredSignificance; // 0x626
	ParticleSysParam[] InstanceParameters; // 0x628
	OnParticleSpawn(MulticastInlineDelegateProperty) OnParticleSpawn; // 0x638
	OnParticleBurst(MulticastInlineDelegateProperty) OnParticleBurst; // 0x648
	OnParticleDeath(MulticastInlineDelegateProperty) OnParticleDeath; // 0x658
	OnParticleCollide(MulticastInlineDelegateProperty) OnParticleCollide; // 0x668
	bool bOldPositionValid; // 0x678
	Vector OldPosition; // 0x67c
	Vector PartSysVelocity; // 0x688
	float WarmupTime; // 0x694
	float WarmupTickRate; // 0x698
	float SecondsBeforeInactive; // 0x6a0
	float MaxTimeBeforeForceUpdateTransform; // 0x6a8
	ParticleSystemReplay*[] ReplayClips; // 0x6c8
	float CustomTimeDilation; // 0x6e0
	SceneComponent* AutoAttachParent; // 0x738
	FName AutoAttachSocketName; // 0x740
	enum AutoAttachLocationRule; // 0x748
	enum AutoAttachRotationRule; // 0x749
	enum AutoAttachScaleRule; // 0x74a
	OnSystemFinished(MulticastInlineDelegateProperty) OnSystemFinished; // 0x778
	OnPreSystemActivated(MulticastInlineDelegateProperty) OnPreSystemActivated; // 0x788
	void SetTrailSourceData(FName InFirstSocketName, FName InSecondSocketName, byte InWidthMode, float InWidth); // 0x7ba9360
	void SetTemplate(ParticleSystem* NewTemplate); // 0x7ba92d0
	void SetMaterialParameter(FName ParameterName, MaterialInterface* Param); // 0x7ba9200
	void SetBeamTargetTangent(int EmitterIndex, Vector NewTangentPoint, int TargetIndex); // 0x7ba8cb0
	void SetBeamTargetStrength(int EmitterIndex, float NewTargetStrength, int TargetIndex); // 0x7ba8ba0
	void SetBeamTargetPoint(int EmitterIndex, Vector NewTargetPoint, int TargetIndex); // 0x7ba8a80
	void SetBeamSourceTangent(int EmitterIndex, Vector NewTangentPoint, int SourceIndex); // 0x7ba8960
	void SetBeamSourceStrength(int EmitterIndex, float NewSourceStrength, int SourceIndex); // 0x7ba8850
	void SetBeamSourcePoint(int EmitterIndex, Vector NewSourcePoint, int SourceIndex); // 0x7ba8730
	void SetBeamEndPoint(int EmitterIndex, Vector NewEndPoint); // 0x7ba8650
	void SetAutoAttachParams(SceneComponent* Parent, FName SocketName, byte LocationType); // 0x7ba8380
	int GetNumActiveParticles(); // 0x7ba7ed0
	MaterialInterface* GetNamedMaterial(FName InName); // 0x7ba7de0
	bool GetBeamTargetTangent(int EmitterIndex, int TargetIndex, out Vector OutTangentPoint); // 0x7ba7b60
	bool GetBeamTargetStrength(int EmitterIndex, int TargetIndex, out float OutTargetStrength); // 0x7ba7a40
	bool GetBeamTargetPoint(int EmitterIndex, int TargetIndex, out Vector OutTargetPoint); // 0x7ba7920
	bool GetBeamSourceTangent(int EmitterIndex, int SourceIndex, out Vector OutTangentPoint); // 0x7ba7800
	bool GetBeamSourceStrength(int EmitterIndex, int SourceIndex, out float OutSourceStrength); // 0x7ba76e0
	bool GetBeamSourcePoint(int EmitterIndex, int SourceIndex, out Vector OutSourcePoint); // 0x7ba75c0
	bool GetBeamEndPoint(int EmitterIndex, out Vector OutEndPoint); // 0x7ba74d0
	void GenerateParticleEvent(const FName InEventName, const float InEmitterTime, const Vector InLocation, const Vector InDirection, const Vector InVelocity); // 0x7ba72d0
	void EndTrails(); // 0x7ba72b0
	MaterialInstanceDynamic* CreateNamedDynamicMaterialInstance(FName InName, MaterialInterface* SourceMaterial); // 0x7ba71e0
	void BeginTrails(FName InFirstSocketName, FName InSecondSocketName, byte InWidthMode, float InWidth); // 0x7ba7040
};

Class MaterialInstanceDynamic : public MaterialInstance {
	void SetVectorParameterValueByInfo(out const MaterialParameterInfo ParameterInfo, LinearColor Value); // 0x7b8ef90
	void SetVectorParameterValue(FName ParameterName, LinearColor Value); // 0x7b8eec0
	void SetTextureParameterValueByInfo(out const MaterialParameterInfo ParameterInfo, Texture* Value); // 0x7b8edd0
	void SetTextureParameterValue(FName ParameterName, Texture* Value); // 0x7b8ed00
	void SetScalarParameterValueByInfo(out const MaterialParameterInfo ParameterInfo, float Value); // 0x7b8ec10
	void SetScalarParameterValue(FName ParameterName, float Value); // 0x7b8eb40
	void K2_InterpolateMaterialInstanceParams(MaterialInstance* SourceA, MaterialInstance* SourceB, float Alpha); // 0x7b8e750
	LinearColor K2_GetVectorParameterValueByInfo(out const MaterialParameterInfo ParameterInfo); // 0x7b8e6a0
	LinearColor K2_GetVectorParameterValue(FName ParameterName); // 0x7b8e600
	Texture* K2_GetTextureParameterValueByInfo(out const MaterialParameterInfo ParameterInfo); // 0x7b8e4b0
	Texture* K2_GetTextureParameterValue(FName ParameterName); // 0x7b8e410
	float K2_GetScalarParameterValueByInfo(out const MaterialParameterInfo ParameterInfo); // 0x7b8e2c0
	float K2_GetScalarParameterValue(FName ParameterName); // 0x7b8e220
	void K2_CopyMaterialInstanceParameters(MaterialInterface* Source, bool bQuickParametersOnly); // 0x7b8e0b0
	void CopyParameterOverrides(MaterialInstance* MaterialInstance); // 0x7b8dcd0
	void CopyInterpParameters(MaterialInstance* Source); // 0x7b8dc40
};

Class MaterialInstance : public MaterialInterface {
	PhysicalMaterial* PhysMaterial; // 0xb8
	PhysicalMaterial* PhysicalMaterialMap; // 0xc0
	MaterialInterface* Parent; // 0x100
	bool bHasStaticPermutationResource; // 0x108
	bool bOverrideSubsurfaceProfile; // 0x108
	bool bOverrideTranslucencySortPriority; // 0x108
	bool bOverridePerSectionMultipassMaterial; // 0x108
	bool bOverridePerSectionMultipassDrawCount; // 0x108
	ScalarParameterValue[] ScalarParameterValues; // 0x118
	VectorParameterValue[] VectorParameterValues; // 0x128
	TextureParameterValue[] TextureParameterValues; // 0x138
	RuntimeVirtualTextureParameterValue[] RuntimeVirtualTextureParameterValues; // 0x148
	FontParameterValue[] FontParameterValues; // 0x158
	MaterialInstanceBasePropertyOverrides BasePropertyOverrides; // 0x168
	StaticParameterSet StaticParameters; // 0x188
	MaterialCachedParameters CachedLayerParameters; // 0x1c8
	Object*[] CachedReferencedTextures; // 0x368
};

Class ScalarParameterValue : public None {
	MaterialParameterInfo ParameterInfo; // 0x0
	float ParameterValue; // 0x10
	Guid ExpressionGUID; // 0x14
};

Class VectorParameterValue : public None {
	MaterialParameterInfo ParameterInfo; // 0x0
	LinearColor ParameterValue; // 0x10
	Guid ExpressionGUID; // 0x20
};

Class TextureParameterValue : public None {
	MaterialParameterInfo ParameterInfo; // 0x0
	Texture* ParameterValue; // 0x10
	Guid ExpressionGUID; // 0x18
};

Class RuntimeVirtualTextureParameterValue : public None {
	MaterialParameterInfo ParameterInfo; // 0x0
	RuntimeVirtualTexture* ParameterValue; // 0x10
	Guid ExpressionGUID; // 0x18
};

Class FontParameterValue : public None {
	MaterialParameterInfo ParameterInfo; // 0x0
	Font* FontValue; // 0x10
	int FontPage; // 0x18
	Guid ExpressionGUID; // 0x1c
};

Class MaterialInstanceBasePropertyOverrides : public None {
	bool bOverride_OpacityMaskClipValue; // 0x0
	bool bOverride_BlendMode; // 0x0
	bool bOverride_ShadingModel; // 0x0
	bool bOverride_DitheredLODTransition; // 0x0
	bool bOverride_CastDynamicShadowAsMasked; // 0x0
	bool bOverride_TwoSided; // 0x0
	bool TwoSided; // 0x0
	bool bOverride_AllowTwosidedFallback; // 0x0
	bool bAllowTwosidedFallback; // 0x1
	bool DitheredLODTransition; // 0x1
	bool bCastDynamicShadowAsMasked; // 0x1
	byte BlendMode; // 0x2
	byte ShadingModel; // 0x3
	float OpacityMaskClipValue; // 0x4
	bool bOverride_ShadingRate; // 0x8
	byte ShadingRate; // 0x9
	bool bOverride_SupportMobileDynamicPointLight; // 0xa
	bool SupportMobileDynamicPointLight; // 0xa
	bool bOverride_SupportDynamicInstance; // 0xa
	bool SupportDynamicInstance; // 0xa
	bool bOverride_HasStaticLightingData; // 0xa
	bool HasStaticLightingData; // 0xa
	bool bOverride_HasCustomPrimitiveData; // 0xa
	bool HasCustomPrimitiveData; // 0xa
	bool bOverride_SupportGpuTrailInterpolation; // 0xb
	bool SupportGpuTrailInterpolation; // 0xb
	bool bOverride_FinalOpaqueStage; // 0xb
	bool FinalOpaqueStage; // 0xb
	bool bOverride_OpaqueSortPriority; // 0xb
	byte OpaqueSortPriority; // 0xc
	bool bOverride_MainPassStencilWriteEnable; // 0xd
	bool MainPassStencilWriteEnable; // 0xd
	bool bOverride_MainPassStencilRefValue; // 0xd
	byte MainPassStencilRefValue; // 0xe
	bool bOverride_ForceD3DHighMaterialQuality; // 0xf
	bool ForceD3DHighMaterialQuality; // 0xf
	bool bOverride_DisableTAAByOpacity; // 0xf
	bool DisableTAAByOpacity; // 0xf
	bool bOverride_SupportRenderAfterUpscale; // 0xf
	bool bSupportRenderAfterUpscale; // 0xf
};

Class StaticParameterSet : public None {
	StaticSwitchParameter[] StaticSwitchParameters; // 0x0
	StaticComponentMaskParameter[] StaticComponentMaskParameters; // 0x10
	StaticTerrainLayerWeightParameter[] TerrainLayerWeightParameters; // 0x20
	StaticMaterialLayersParameter[] MaterialLayersParameters; // 0x30
